301C6D78-5BA3-4C85-9E02-A360F97B524A#appfire#E08A3B2E-6198-46D7-B0F2-388B589CDC13#appfire#contactTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactTypeId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
30A13762-E240-4898-B721-04EC1F2925A8#appfire#DD941E46-92F8-4A47-BFEC-ED7B694F7F24#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"cityId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3112D1E5-CC37-4724-9A0C-F6213028A77B#appfire#4347B92B-F5E2-4733-A333-BFD586C51D93#appfire#gmtLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"GMT","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"gmtLabel"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#3#appfire#Geo#appfire##appfire#0#appfire#1
312169B5-0E11-4047-8A5A-3903ED11B0C0#appfire#6BB3C71A-7AC6-45D0-8431-AD3B868E3994#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
315B1CEE-D3F5-416E-8D32-9F9B4C68A531#appfire#F8FF59E4-DD79-40F8-94D9-301AD96EAE13#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
316434D9-3405-40FC-A5BA-22ED2194613C#appfire#766FA0DD-9944-4078-B8A6-AE497DFABA5F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
327AED02-2C8B-4981-9AAC-EAE51720F2CB#appfire#BDD70A2E-121D-46F5-9DE3-860FC982F591#appfire#questionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#questionId#appfire#ast_Question_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
32930B1B-1465-4288-82CE-B7F023C48A57#appfire#766FA0DD-9944-4078-B8A6-AE497DFABA5F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
32C6C498-193B-4777-BD4D-E546EF569C6C#appfire#EA1E82F6-4C74-4C77-BA27-9C350743A4F7#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
34A37A45-B4DE-4269-8BD4-ECED2D4C550B#appfire#6ECF0212-56EE-4137-A194-C2F767BE2EFE#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
34D96C49-547C-4934-8E54-2D34D36B6453#appfire#63047AEB-847C-475C-8E24-8579FCCDCA0B#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
35053C4E-994A-41AC-B758-FBFDA6CBB740#appfire#F8FF59E4-DD79-40F8-94D9-301AD96EAE13#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3597ED6B-6484-4EC8-ADB9-496F7B859638#appfire#4124B07E-55FF-49D3-8D04-5A4EDC3EB4EB#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
361756C5-EAB2-4A98-ACB9-5547D8E9AAEE#appfire#4F3E4F65-C7F0-49B7-B2B2-9D52D7CCDAEC#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
36CBE282-72B6-4D0D-B268-A1A99B1615DD#appfire#63047AEB-847C-475C-8E24-8579FCCDCA0B#appfire#talukaCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"talukaCode"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#7#appfire#taluka Code#appfire##appfire#0#appfire#1
37EA3C91-C2F2-4960-AD8B-86149F27D066#appfire#DD941E46-92F8-4A47-BFEC-ED7B694F7F24#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
3828FA9B-C924-4D2D-92B8-C142880152C9#appfire#298CB2DC-F940-4967-BEDB-9FE732B7ACEB#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
389E90DC-74FB-4CA8-863A-E506586F64CD#appfire#68C9C04B-EB19-4ACE-941A-F358887103C3#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
38A1D5AE-5173-49F0-821B-86267FED6156#appfire#F8FF59E4-DD79-40F8-94D9-301AD96EAE13#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"titleId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
38DDA555-24F1-41FA-860A-204122F1321F#appfire#2DDD66BA-508A-4881-BFA3-AF6898B0A0C4#appfire#algoName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"algoName"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
39142583-64C1-4D8D-ADA1-11C14A7E89A0#appfire#24883D25-512E-4817-B28C-70093C516476#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
3941F51F-4700-491D-878B-697CF30FC9F8#appfire#193F983C-3B21-49DB-8465-A937E4363D4C#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
3A78473D-5547-45C3-A5CB-8FCC862877B6#appfire#07EFE8D9-09C3-4984-9B52-1C52B2BC1E44#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
3AB2A4E8-3712-4B4A-8875-7538398E744C#appfire#D3CD2E09-7FEF-4600-A00D-D2DD1F072317#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3ABBD0BC-DA62-4D94-85BF-556F63B6E2EA#appfire#4347B92B-F5E2-4733-A333-BFD586C51D93#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"timeZoneId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire#Geo#appfire##appfire#0#appfire#1
3B8DE8E9-97BF-4232-8CA0-BDED465E2194#appfire#4F3E4F65-C7F0-49B7-B2B2-9D52D7CCDAEC#appfire#addressTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"addressTypeIcon"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
3BD80FD1-5232-4B1E-AE77-26BE3A308F85#appfire#E08A3B2E-6198-46D7-B0F2-388B589CDC13#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
3C5254A8-BFB6-45E5-A86F-42B023FB574D#appfire#07EFE8D9-09C3-4984-9B52-1C52B2BC1E44#appfire#middleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"middleName"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#5#appfire#Contact Details#appfire##appfire#0#appfire#1
3C599E3B-8B9A-4B56-9F29-0BFA66979614#appfire#68C9C04B-EB19-4ACE-941A-F358887103C3#appfire#clientIPAddressInt#appfire#BIGINT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address Int","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"clientIPAddressInt"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3CE61076-14C5-428D-A0A2-7D6E839FFA6F#appfire#F0D18747-C362-448B-8203-45901BFAEE9F#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"countryId"}#appfire#DMIRU0SUARNWZGPDRWFJAW#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#2015-12-20 18:36:55#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
